format	effect4-fiber-assurance-v1
generator	scripts/generate-fiber-assurance.sh	sha256=7365dba758a9ac431853bdad150168df36b12439ed12640357f47832e65b66a1
regenerate	./scripts/generate-fiber-assurance.sh > generated/fiber-assurance.tsv
input	Effect4/Concurrency/Interrupt.lean	sha256=32e5124286025b43120a76af8f636e062ff81380a79e5aff30d13946caedfd5f
input	Effect4/Concurrency/Fiber.lean	sha256=1e7e3cb724f70adfde575639cef36e0294a9b4192c3cba415843d2d84c21e1af
input	Effect4/Concurrency/Scheduler.lean	sha256=0d50488b9d07a57526291cca3aa9eca6cb4ee6a28deb50bacf75c77f284eee32
input	test/contracts/fiber-representative.contract.md	sha256=09909af0e729ac49c3936c19c3dbfe5aba381c653b03c580668821b4b5f9b1af
input	Effect4Test/Concurrency/FiberRepresentativeContract.lean	sha256=9926fe9d7bc4a2969217cf9ac32abb6f160700fa657256a7d5f5e3503c37bc1f
input	Effect4Test/Concurrency/FiberAssurance.lean	sha256=23ad21327e494be14549b4d9ec67d17ed6366c2030eb3e5522c837018d7a2f79
input	Effect4Test/Concurrency/FiberAxiomReport.lean	sha256=7a07f0b06c2485d8a5b8a1812a15ebd1e58d46f22408ba413e02aaf2b0a4266f
input	Effect4Test/Counterexamples/Concurrency/FiberRepresentative.lean	sha256=aaac28167ffe18e843e8aba1548c6f9ada39461b105c37ef640d39113f06faad
input	docs/FIBER-DAG.md	sha256=75959e24cc35eb69fe8ebbc08df81bcc998d71d6d2949ba6fa472d0c29e7c14e
input	test/counterexamples/REGISTER.md	sha256=1e21159f07d7166c8cc59dc08e66e47231cddb900f53977908e0101314194be3
input	test/counterexamples/concurrency/ATTACKS.md	sha256=424bd5bf68dd812ac027405392a7c00f046bd6263dd7de727aed38e10056db46
owned-declaration	Effect4.StepResult.ctorElim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.ctorElimType	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.ctorIdx	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.machine	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.machine.eq_1	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.machine.eq_2	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.machine.match_1	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.machine_advanced	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.machine_refused	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.noConfusionType	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.rec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.recOn	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.refused	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.refused.elim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.refused.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.refused.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.refused.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.StepResult.refused.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Trace	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.activeDecision	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.cleanup_at_most_once	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.cleanup_count_monotone	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.cleanup_events_agree	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.cleanup_events_at_most_once	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.cleanup_exists	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.cleanup_preserves_terminal	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.cleanup_safe_on_finish	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.completion_exists	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.done_join_exists	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.double_join_agreement	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.enter_mask_exists	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.exists_representative_finished_run	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.finishedDecision	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.finite_replay_total	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.fixedTape_deterministic	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instDecidableEqSchedulerRefusal	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instDecidableEqSchedulerRefusal.decEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instDecidableEqSchedulerRefusal.decEq.match_1	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instReprSchedulerRefusal	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instReprSchedulerRefusal.repr	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instReprSchedulerRefusal.repr.match_1	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.interrupt_complete_order_distinct	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.invalid_completion_refuses	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.join_agreement	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.masked_interrupt_defers	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.masked_request_exists	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.pending_unmask_exists	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.representative_inputs_exist	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.runs_cons_iff	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.runs_nil_finished	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.runs_nil_frontier	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.runs_nil_iff	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.runs_preserves_wellFormed	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval.eq_1	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval.eq_2	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval.eq_3	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval.eq_4	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval.eq_5	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval.eq_6	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval.eq_7	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval.match_1	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval.match_3	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval.match_5	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_cleanup_invalid	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_cleanup_missing	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_cleanup_ready	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_complete_invalid	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_complete_missing	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_complete_running	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_enterMask	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_enterMask_inactive	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_enterMask_invalid	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_enterMask_missing	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_exitMask_clear	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_exitMask_inactive	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_exitMask_invalid	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_exitMask_missing	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_exitMask_pending	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_interrupt_invalid	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_interrupt_masked	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_interrupt_missing_requester	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_interrupt_missing_target	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_interrupt_unmasked	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_join_done	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_join_done_invalid	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_join_done_missing_terminal	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_join_invalid	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_join_missing_target	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_join_missing_waiter	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_join_self_invalid	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_join_waiting	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_schedule_invalid	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_schedule_missing	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.stepEval_schedule_runnable	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.step_deterministic	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.step_iff	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.step_preserves_wellFormed	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.step_total	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.unknown_schedule_refuses	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.unmask_delivers_pending	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.unmask_without_pending_exists	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.unmasked_interrupt_delivers	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.unmasked_request_exists	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.waiting_join_exists	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
api	Effect4.FiberStatus	Effect4.Concurrency.Fiber	FIBER-LEAF-STATUS/CONSTRUCTION
api	Effect4.InterruptMask	Effect4.Concurrency.Interrupt	FIBER-LEAF-INTERRUPT-MASK/CONSTRUCTION
api	Effect4.CleanupState	Effect4.Concurrency.Interrupt	FIBER-LEAF-CLEANUP-STATE/CONSTRUCTION
api	Effect4.SchedulerRefusal	Effect4.Concurrency.Scheduler	FIBER-LEAF-REFUSAL/SEMANTICS
api	Effect4.FiberId	Effect4.Concurrency.Fiber	FIBER-LEAF-ID/IDENTITY
api	Effect4.FiberId.mk	Effect4.Concurrency.Fiber	FIBER-LEAF-ID/IDENTITY
api	Effect4.FiberId.value	Effect4.Concurrency.Fiber	FIBER-LEAF-ID/IDENTITY
api	Effect4.FiberStatus.runnable	Effect4.Concurrency.Fiber	FIBER-LEAF-STATUS/CONSTRUCTION
api	Effect4.FiberStatus.running	Effect4.Concurrency.Fiber	FIBER-LEAF-STATUS/CONSTRUCTION
api	Effect4.FiberStatus.waiting	Effect4.Concurrency.Fiber	FIBER-LEAF-STATUS/CONSTRUCTION
api	Effect4.FiberStatus.finalizing	Effect4.Concurrency.Fiber	FIBER-LEAF-STATUS/CONSTRUCTION
api	Effect4.FiberStatus.done	Effect4.Concurrency.Fiber	FIBER-LEAF-STATUS/CONSTRUCTION
api	Effect4.FiberStatus.Active	Effect4.Concurrency.Fiber	FIBER-LEAF-STATUS/CONSTRUCTION
api	Effect4.FiberStatus.active_iff	Effect4.Concurrency.Fiber	FIBER-LEAF-STATUS/CONSTRUCTION
api	Effect4.FiberStatus.activeDecidable	Effect4.Concurrency.Fiber	FIBER-LEAF-STATUS/CONSTRUCTION
api	Effect4.InterruptMask.unmasked	Effect4.Concurrency.Interrupt	FIBER-LEAF-INTERRUPT-MASK/CONSTRUCTION
api	Effect4.InterruptMask.masked	Effect4.Concurrency.Interrupt	FIBER-LEAF-INTERRUPT-MASK/CONSTRUCTION
api	Effect4.CleanupState.notStarted	Effect4.Concurrency.Interrupt	FIBER-LEAF-CLEANUP-STATE/CONSTRUCTION
api	Effect4.CleanupState.pending	Effect4.Concurrency.Interrupt	FIBER-LEAF-CLEANUP-STATE/CONSTRUCTION
api	Effect4.CleanupState.done	Effect4.Concurrency.Interrupt	FIBER-LEAF-CLEANUP-STATE/CONSTRUCTION
api	Effect4.SchedulerRefusal.unknownFiber	Effect4.Concurrency.Scheduler	FIBER-LEAF-REFUSAL/SEMANTICS
api	Effect4.SchedulerRefusal.invalidLifecycle	Effect4.Concurrency.Scheduler	FIBER-LEAF-REFUSAL/SEMANTICS
api	Effect4.InterruptBoundary	Effect4.Concurrency.Interrupt	FIBER-LEAF-BOUNDARY/SEMANTICS
api	Effect4.InterruptBoundary.mk	Effect4.Concurrency.Interrupt	FIBER-LEAF-BOUNDARY/SEMANTICS
api	Effect4.InterruptBoundary.interrupted	Effect4.Concurrency.Interrupt	FIBER-LEAF-BOUNDARY/SEMANTICS
api	Effect4.FiberState	Effect4.Concurrency.Fiber	FIBER-LEAF-STATE/SEMANTICS
api	Effect4.FiberState.mk	Effect4.Concurrency.Fiber	FIBER-LEAF-STATE/SEMANTICS
api	Effect4.FiberState.id	Effect4.Concurrency.Fiber	FIBER-LEAF-STATE/SEMANTICS
api	Effect4.FiberState.status	Effect4.Concurrency.Fiber	FIBER-LEAF-STATE/SEMANTICS
api	Effect4.FiberState.terminal	Effect4.Concurrency.Fiber	FIBER-LEAF-STATE/SEMANTICS
api	Effect4.FiberState.mask	Effect4.Concurrency.Fiber	FIBER-LEAF-STATE/SEMANTICS
api	Effect4.FiberState.interruptPending	Effect4.Concurrency.Fiber	FIBER-LEAF-STATE/SEMANTICS
api	Effect4.FiberState.cleanup	Effect4.Concurrency.Fiber	FIBER-LEAF-STATE/SEMANTICS
api	Effect4.FiberState.cleanupCount	Effect4.Concurrency.Fiber	FIBER-LEAF-STATE/SEMANTICS
api	Effect4.SchedulerDecision	Effect4.Concurrency.Scheduler	FIBER-LEAF-DECISION/SEMANTICS
api	Effect4.SchedulerDecision.schedule	Effect4.Concurrency.Scheduler	FIBER-LEAF-DECISION/SEMANTICS
api	Effect4.SchedulerDecision.join	Effect4.Concurrency.Scheduler	FIBER-LEAF-DECISION/SEMANTICS
api	Effect4.SchedulerDecision.requestInterrupt	Effect4.Concurrency.Scheduler	FIBER-LEAF-DECISION/SEMANTICS
api	Effect4.SchedulerDecision.enterMask	Effect4.Concurrency.Scheduler	FIBER-LEAF-DECISION/SEMANTICS
api	Effect4.SchedulerDecision.exitMask	Effect4.Concurrency.Scheduler	FIBER-LEAF-DECISION/SEMANTICS
api	Effect4.SchedulerDecision.complete	Effect4.Concurrency.Scheduler	FIBER-LEAF-DECISION/SEMANTICS
api	Effect4.SchedulerDecision.cleanup	Effect4.Concurrency.Scheduler	FIBER-LEAF-DECISION/SEMANTICS
api	Effect4.DecisionTape	Effect4.Concurrency.Scheduler	FIBER-LEAF-TAPE/SEMANTICS
api	Effect4.Event	Effect4.Concurrency.Scheduler	FIBER-LEAF-EVENT/SEMANTICS
api	Effect4.Event.scheduled	Effect4.Concurrency.Scheduler	FIBER-LEAF-EVENT/SEMANTICS
api	Effect4.Event.joinWaiting	Effect4.Concurrency.Scheduler	FIBER-LEAF-EVENT/SEMANTICS
api	Effect4.Event.joinObserved	Effect4.Concurrency.Scheduler	FIBER-LEAF-EVENT/SEMANTICS
api	Effect4.Event.interruptRequested	Effect4.Concurrency.Scheduler	FIBER-LEAF-EVENT/SEMANTICS
api	Effect4.Event.interruptDeferred	Effect4.Concurrency.Scheduler	FIBER-LEAF-EVENT/SEMANTICS
api	Effect4.Event.interruptDelivered	Effect4.Concurrency.Scheduler	FIBER-LEAF-EVENT/SEMANTICS
api	Effect4.Event.maskEntered	Effect4.Concurrency.Scheduler	FIBER-LEAF-EVENT/SEMANTICS
api	Effect4.Event.maskExited	Effect4.Concurrency.Scheduler	FIBER-LEAF-EVENT/SEMANTICS
api	Effect4.Event.completed	Effect4.Concurrency.Scheduler	FIBER-LEAF-EVENT/SEMANTICS
api	Effect4.Event.cleanupFinished	Effect4.Concurrency.Scheduler	FIBER-LEAF-EVENT/SEMANTICS
api	Effect4.Event.cleanupId?	Effect4.Concurrency.Scheduler	FIBER-LEAF-EVENT/SEMANTICS
api	Effect4.Event.cleanupId_eq_some	Effect4.Concurrency.Scheduler	FIBER-LEAF-EVENT/SEMANTICS
api	Effect4.Trace	Effect4.Concurrency.Scheduler	FIBER-LEAF-TRACE/SEMANTICS
api	Effect4.Machine	Effect4.Concurrency.Scheduler	FIBER-LEAF-MACHINE/SEMANTICS
api	Effect4.Machine.mk	Effect4.Concurrency.Scheduler	FIBER-LEAF-MACHINE/SEMANTICS
api	Effect4.Machine.fibers	Effect4.Concurrency.Scheduler	FIBER-LEAF-MACHINE/SEMANTICS
api	Effect4.Machine.trace	Effect4.Concurrency.Scheduler	FIBER-LEAF-MACHINE/SEMANTICS
api	Effect4.Machine.fiber	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.Machine.terminal	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.Machine.mask	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.Machine.interruptPending	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.Machine.cleanupState	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.Machine.cleanupCount	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.Machine.cleanupEventIds	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.Machine.fiber_eq_find	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.Machine.terminal_eq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.Machine.mask_eq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.Machine.interruptPending_eq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.Machine.cleanupState_eq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.Machine.cleanupCount_eq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.Machine.cleanupEventIds_eq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.Machine.transition	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.Machine.transition_fibers	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.Machine.transition_trace	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.Machine.transition_cleanupEventIds	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.Machine.transition_fiber_other	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.Machine.WellFormed	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/CONSTRUCTION
api	Effect4.Machine.WellFormed.mk	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/CONSTRUCTION
api	Effect4.Machine.WellFormed.idsUnique	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/CONSTRUCTION
api	Effect4.Machine.WellFormed.cleanupBounded	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/CONSTRUCTION
api	Effect4.Machine.WellFormed.cleanupEventsUnique	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/CONSTRUCTION
api	Effect4.Machine.WellFormed.cleanupEventsClosed	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/CONSTRUCTION
api	Effect4.Machine.WellFormed.cleanupEventAgreement	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/CONSTRUCTION
api	Effect4.Machine.WellFormed.activeCleanup	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/CONSTRUCTION
api	Effect4.Machine.WellFormed.finalizingCleanup	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/CONSTRUCTION
api	Effect4.Machine.WellFormed.doneCleanup	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/CONSTRUCTION
api	Effect4.Machine.WellFormed.pendingActive	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/CONSTRUCTION
api	Effect4.Machine.WellFormed.waitingClosed	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/CONSTRUCTION
api	Effect4.Machine.wellFormedDecidable	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/CONSTRUCTION
api	Effect4.Machine.Finished	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.Machine.finished_iff	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.StepResult	Effect4.Concurrency.Scheduler	FIBER-LEAF-STEP-RESULT/SEMANTICS
api	Effect4.StepResult.advanced	Effect4.Concurrency.Scheduler	FIBER-LEAF-STEP-RESULT/SEMANTICS
api	Effect4.StepResult.refused	Effect4.Concurrency.Scheduler	FIBER-LEAF-STEP-RESULT/SEMANTICS
api	Effect4.StepResult.machine	Effect4.Concurrency.Scheduler	FIBER-LEAF-STEP-RESULT/SEMANTICS
api	Effect4.StepResult.machine_advanced	Effect4.Concurrency.Scheduler	FIBER-LEAF-STEP-RESULT/SEMANTICS
api	Effect4.StepResult.machine_refused	Effect4.Concurrency.Scheduler	FIBER-LEAF-STEP-RESULT/SEMANTICS
api	Effect4.ReplayResult	Effect4.Concurrency.Scheduler	FIBER-LEAF-REPLAY-RESULT/SEMANTICS
api	Effect4.ReplayResult.finished	Effect4.Concurrency.Scheduler	FIBER-LEAF-REPLAY-RESULT/SEMANTICS
api	Effect4.ReplayResult.refused	Effect4.Concurrency.Scheduler	FIBER-LEAF-REPLAY-RESULT/SEMANTICS
api	Effect4.ReplayResult.frontier	Effect4.Concurrency.Scheduler	FIBER-LEAF-REPLAY-RESULT/SEMANTICS
api	Effect4.ReplayResult.machine	Effect4.Concurrency.Scheduler	FIBER-LEAF-REPLAY-RESULT/SEMANTICS
api	Effect4.ReplayResult.machine_finished	Effect4.Concurrency.Scheduler	FIBER-LEAF-REPLAY-RESULT/SEMANTICS
api	Effect4.ReplayResult.machine_refused	Effect4.Concurrency.Scheduler	FIBER-LEAF-REPLAY-RESULT/SEMANTICS
api	Effect4.ReplayResult.machine_frontier	Effect4.Concurrency.Scheduler	FIBER-LEAF-REPLAY-RESULT/SEMANTICS
api	Effect4.Step	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.Runs	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
