format	effect4-stdlib-census-v1
pin	effect	4.0.0-rc.112
generator	scripts/generate-stdlib-census.ps1
input	src/Effect.ts	sha256=92372a76d06a1c66a47319cd67e1f25c8aa0bc81970ea7cfe7fea2253134e718
input	src/Ref.ts	sha256=69dc695dbe042baec090178dcc261f9a171e15a9fe6034d1c479408d6369d8fc
input	src/Deferred.ts	sha256=78b5d3cd2ad37f9e4f8ebaf465c9375bb982a00bd22a9f3d50ed02e0cb65f0e9
input	src/Scope.ts	sha256=d1f31095954a8348853620ac102ae665acb86afbac54189d99e57c37757ddf18
input	src/Layer.ts	sha256=55f20d4a18913efc16f8bd5732d477e9455fb2ea1476e47d0a4ed14b12caed58
input	src/Context.ts	sha256=dae8fd7aaee4263e4223a415e343542b567d6132da3ad321b30649b24ee1b862
input	src/Fiber.ts	sha256=53b9006580b03d9f7036229f20712595852521a29370f0fcb2d3a8efa4bba291
input	src/Exit.ts	sha256=f9e4baea6718bd6617069563028710cfaee3ba7b432826f87c405e0ca3513818
input	src/Cause.ts	sha256=4b39e7f578b9bceba6712fdf0f53410963006cb335a94f3c5bbd8c49cfe9962b
input	src/Option.ts	sha256=db5876bc08e213e95575ab0d1a71f6a2db0a5fe0e00f90f8fa6f828a039b71eb
input	src/Result.ts	sha256=2866d8a618682b1d0c32d7578933810f68e353c1615dab4b399239b2b8ca6593
input	src/Schema.ts	sha256=9358710e2c0d613371d8feeeccb3716fe98a43f67e6aa1076b00d4079a258784
input	src/Queue.ts	sha256=dc355d1a09662ae7b023c98ad47b7fe71051becaf9d461f244c37ad0a4d3dc35
input	src/PubSub.ts	sha256=ae675198e7784a7470899d9e4c05d4b5d4d47525cae7c93dfe9617f35b728a38
input	src/Stream.ts	sha256=d78feda9af9abab63a782e110f17e6d521ffcf75f034b7ac48160288a6f3739f
input	src/Sink.ts	sha256=ca74a0a12a761213bbea6f0189e13e9dbce371318df3d52900bf1fa4cf5b0710
input	src/Channel.ts	sha256=e96aab89ae2d618743b6b41941a7f9f873d3042b834583c668dab3f0275a3883
input	src/Schedule.ts	sha256=3a283fef0604d57419ea1b7405fdfa6ec3457b9778e474aff9278304838301a6
input	src/Duration.ts	sha256=a5b6bd1ffd1cdfd29ebe29e0ea2beeaaab781ba4a864cb0a9afd391f5b8316eb
input	src/Runtime.ts	sha256=8434636b7f6db588ddf17794baf5315b9d45cbafb5f3b7da3cd4a0b42e3e5bb4
input	src/Scheduler.ts	sha256=e4c35925d7586a82f93975390f08a67bfff4261d35d8382db7c18c9acc349680
columns	module	name	kind	line
row	Stream	dropWhileFilter	const	11197
row	Stream	dropWhileEffect	const	11280
row	Stream	dropRight	const	11382
row	Stream	chunks	const	11504
row	Stream	rechunk	const	11537
row	Stream	sliding	const	11688
row	Stream	slidingSize	const	11761
row	Stream	split	const	11907
row	Stream	combine	const	12100
row	Stream	combineArray	const	12252
row	Stream	mapAccum	const	12399
row	Stream	mapAccumArray	const	12553
row	Stream	mapAccumEffect	const	12694
row	Stream	mapAccumArrayEffect	const	12892
row	Stream	scan	const	13039
row	Stream	scanEffect	const	13150
row	Stream	debounce	const	13231
row	Stream	throttleEffect	const	13386
row	Stream	throttle	const	13636
row	Stream	grouped	const	13786
row	Stream	groupedWithin	const	13869
row	Stream	groupBy	const	13960
row	Stream	groupByKey	const	14091
row	Stream	groupAdjacentBy	const	14329
row	Stream	transduce	const	14463
row	Stream	aggregate	const	14577
row	Stream	aggregateWithin	const	14669
row	Stream	broadcastN	const	14940
row	Stream	broadcast	const	15171
row	Stream	share	const	15320
row	Stream	pipeThroughChannel	const	15495
row	Stream	pipeThroughChannelOrFail	const	15610
row	Stream	pipeThrough	const	15718
row	Stream	collect	const	15806
row	Stream	accumulate	const	15832
row	Stream	changes	const	15861
row	Stream	changesWith	const	15886
row	Stream	changesWithEffect	const	15988
row	Stream	decodeText	const	16108
row	Stream	encodeText	const	16153
row	Stream	splitLines	const	16178
row	Stream	intersperse	const	16204
row	Stream	intersperseAffixes	const	16288
row	Stream	interleave	const	16383
row	Stream	interleaveWith	const	16479
row	Stream	interruptWhen	const	16692
row	Stream	haltWhen	const	16815
row	Stream	onExit	const	16930
row	Stream	onError	const	17025
row	Stream	onStart	const	17121
row	Stream	onFirst	const	17200
row	Stream	onEnd	const	17277
row	Stream	ensuring	const	17358
row	Stream	provide	const	17446
row	Stream	provideContext	const	17562
row	Stream	provideService	const	17675
row	Stream	provideServiceEffect	const	17792
row	Stream	updateContext	const	17914
row	Stream	updateService	const	18030
row	Stream	withSpan	const	18122
row	Stream	Do	const	18203
row	Stream	let	const	18205
row	Stream	bind	const	18270
row	Stream	bindEffect	const	18365
row	Stream	bindTo	const	18461
row	Stream	run	const	18517
row	Stream	runCollect	const	18584
row	Stream	runCount	const	18617
row	Stream	runSum	const	18639
row	Stream	runFold	const	18670
row	Stream	runFoldEffect	const	18761
row	Stream	runHead	const	18866
row	Stream	runLast	const	18893
row	Stream	runForEach	const	18918
row	Stream	runForEachWhile	const	19006
row	Stream	runForEachArray	const	19109
row	Stream	runDrain	const	19192
row	Stream	toPull	const	19223
row	Stream	mkString	const	19247
row	Stream	mkArrayBuffer	const	19281
row	Stream	mkUint8Array	const	19309
row	Stream	toReadableStreamWith	const	19338
row	Stream	toReadableStream	const	19467
row	Stream	toReadableStreamEffect	const	19553
row	Stream	toAsyncIterableWith	const	19685
row	Stream	toAsyncIterableEffect	const	19835
row	Stream	toAsyncIterable	const	19857
row	Stream	runIntoPubSub	const	19892
row	Stream	toPubSub	const	20006
row	Stream	toPubSubTake	const	20134
row	Stream	toQueue	const	20256
row	Stream	runIntoQueue	const	20372
row	Sink	Sink	interface	63
row	Sink	End	type	86
row	Sink	SinkUnify	interface	103
row	Sink	SinkUnifyIgnore	interface	128
row	Sink	Sink	namespace	137
row	Sink	isSink	const	207
row	Sink	fromChannel	const	235
row	Sink	fromWritableStream	const	278
row	Sink	fromTransform	const	302
row	Sink	toChannel	const	331
row	Sink	make	const	353
row	Sink	make	namespace	369
row	Sink	fromEffectEnd	const	484
row	Sink	fromEffect	const	499
row	Sink	fromQueue	const	514
row	Sink	fromPubSub	const	538
row	Sink	succeed	const	561
row	Sink	sync	const	570
row	Sink	suspend	const	578
row	Sink	fail	const	600
row	Sink	failSync	const	621
row	Sink	failCause	const	643
row	Sink	failCauseSync	const	665
row	Sink	die	const	687
row	Sink	never	const	695
row	Sink	ignoreLeftover	const	709
row	Sink	drain	const	726
row	Sink	fold	const	755
row	Sink	foldArray	const	799
row	Sink	foldUntil	const	830
row	Sink	every	const	856
row	Sink	some	const	876
row	Sink	map	const	903
row	Sink	as	const	965
row	Sink	mapInput	const	1005
row	Sink	mapInputEffect	const	1032
row	Sink	mapInputArray	const	1062
row	Sink	mapInputArrayEffect	const	1099
row	Sink	mapEnd	const	1145
row	Sink	mapEffectEnd	const	1198
row	Sink	mapEffect	const	1251
row	Sink	mapError	const	1305
row	Sink	mapLeftover	const	1331
row	Sink	take	const	1363
row	Sink	flatMap	const	1416
row	Sink	reduceWhile	const	1497
row	Sink	reduceWhileEffect	const	1533
row	Sink	reduceWhileArray	const	1574
row	Sink	reduceWhileArrayEffect	const	1604
row	Sink	reduce	const	1635
row	Sink	reduceArray	const	1650
row	Sink	reduceEffect	const	1673
row	Sink	head	const	1692
row	Sink	last	const	1719
row	Sink	find	const	1741
row	Sink	findEffect	const	1810
row	Sink	sum	const	1825
row	Sink	count	const	1842
row	Sink	collect	const	1856
row	Sink	takeWhile	const	1874
row	Sink	takeWhileFilter	const	1935
row	Sink	takeWhileEffect	const	1971
row	Sink	takeWhileFilterEffect	const	2033
row	Sink	takeUntil	const	2069
row	Sink	takeUntilEffect	const	2090
row	Sink	forEach	const	2127
row	Sink	forEachArray	const	2152
row	Sink	forEachWhile	const	2174
row	Sink	forEachWhileArray	const	2197
row	Sink	unwrap	const	2233
row	Sink	summarized	const	2243
row	Sink	withDuration	const	2280
row	Sink	timed	const	2291
row	Sink	provideContext	const	2304
row	Sink	provideService	const	2350
row	Sink	orElse	const	2402
row	Sink	catchCause	const	2474
row	Sink	catch	const	2529
row	Sink	onExit	const	2575
row	Sink	ensuring	const	2623
row	Channel	TypeId	type	55
row	Channel	TypeId	const	64
row	Channel	isChannel	const	82
row	Channel	Channel	interface	140
row	Channel	ChannelUnify	interface	166
row	Channel	ChannelUnifyIgnore	interface	186
row	Channel	Variance	interface	207
row	Channel	VarianceStruct	interface	231
row	Channel	fromTransform	const	283
row	Channel	transformPull	const	327
row	Channel	fromPull	const	379
row	Channel	fromTransformBracket	const	399
row	Channel	toTransform	const	436
row	Channel	DefaultChunkSize	const	457
row	Channel	callback	const	497
row	Channel	callbackArray	const	525
row	Channel	suspend	const	549
row	Channel	acquireUseRelease	const	581
row	Channel	acquireRelease	const	625
row	Channel	fromIterator	const	708
row	Channel	fromArray	const	734
row	Channel	fromChunk	const	756
row	Channel	fromIteratorArray	const	804
row	Channel	fromIterable	const	847
row	Channel	fromIterableArray	const	866
row	Channel	succeed	const	886
row	Channel	end	const	903
row	Channel	endSync	const	911
row	Channel	sync	const	934
row	Channel	empty	const	961
row	Channel	never	const	990
row	Channel	fail	const	1007
row	Channel	failSync	const	1037
row	Channel	failCause	const	1060
row	Channel	failCauseSync	const	1087
row	Channel	die	const	1107
row	Channel	fromEffect	const	1126
row	Channel	fromEffectDone	const	1151
row	Channel	fromEffectDrain	const	1162
row	Channel	fromEffectTake	const	1178
row	Channel	fromQueue	const	1204
row	Channel	fromQueueArray	const	1229
row	Channel	identity	const	1240
row	Channel	fromSubscription	const	1289
row	Channel	fromSubscriptionArray	const	1403
row	Channel	fromPubSub	const	1509
row	Channel	fromPubSubArray	const	1651
row	Channel	fromPubSubTake	const	1665
row	Channel	fromSchedule	const	1676
row	Channel	fromReadableStream	const	1705
row	Channel	pullIntoWritableStream	const	1720
row	Channel	fromWritableStream	const	1795
row	Channel	fromTransformStream	const	1834
row	Channel	fromAsyncIterable	const	1917
row	Channel	fromAsyncIterableArray	const	1948
row	Channel	map	const	1993
row	Channel	mapDone	const	2100
row	Channel	mapDoneEffect	const	2139
row	Channel	mapEffect	const	2218
row	Channel	mapInput	const	2441
row	Channel	mapInputError	const	2481
row	Channel	tap	const	2552
row	Channel	flatMap	const	2686
row	Channel	concatWith	const	2958
row	Channel	concat	const	3120
row	Channel	combine	const	3256
row	Channel	orElseIfEmpty	const	3408
row	Channel	flatten	const	3557
row	Channel	flattenArray	const	3612
row	Channel	flattenTake	const	3663
row	Channel	drain	const	3699
row	Channel	repeat	const	3726
row	Channel	forever	const	3798
row	Channel	schedule	const	3816
row	Channel	filter	const	3901
row	Channel	filterMap	const	4065
row	Channel	filterEffect	const	4149
row	Channel	filterMapEffect	const	4233
row	Channel	filterArray	const	4341
row	Channel	filterMapArray	const	4532
row	Channel	filterArrayEffect	const	4603
row	Channel	filterMapArrayEffect	const	4681
row	Channel	mapAccum	const	4781
row	Channel	scan	const	4990
row	Channel	scanEffect	const	5128
row	Channel	catchCause	const	5309
row	Channel	tapCause	const	5494
row	Channel	catchCauseIf	const	5614
row	Channel	catchCauseFilter	const	5784
row	Channel	catch	const	5948
row	Channel	tapError	const	6044
row	Channel	catchIf	const	6162
row	Channel	catchFilter	const	6493
row	Channel	catchTag	const	6694
row	Channel	catchReason	const	6896
row	Channel	catchReasons	const	7145
row	Channel	unwrapReason	const	7357
row	Channel	mapError	const	7489
row	Channel	orDie	const	7544
row	Channel	ignore	const	7566
row	Channel	ignoreCause	const	7628
row	Channel	retry	const	7663
row	Channel	switchMap	const	7775
row	Channel	mergeAll	const	7971
row	Channel	HaltStrategy	type	8288
row	Channel	merge	const	8313
row	Channel	mergeEffect	const	8558
row	Channel	splitLines	const	8636
row	Channel	decodeText	const	8750
row	Channel	encodeText	const	8776
row	Channel	pipeTo	const	8819
row	Channel	pipeToOrFail	const	8922
row	Channel	unwrap	const	9039
row	Channel	scoped	const	9061
row	Channel	embedInput	const	9103
row	Channel	buffer	const	9222
row	Channel	bufferArray	const	9388
row	Channel	interruptWhen	const	9552
row	Channel	haltWhen	const	9617
row	Channel	onError	const	9680
row	Channel	onExit	const	9746
row	Channel	onStart	const	9833
row	Channel	onFirst	const	9885
row	Channel	onEnd	const	9953
row	Channel	ensuring	const	10023
row	Channel	contextWith	const	10121
row	Channel	provideContext	const	10135
row	Channel	provideService	const	10175
row	Channel	provideServiceEffect	const	10226
row	Channel	provide	const	10292
row	Channel	updateContext	const	10366
row	Channel	updateService	const	10420
row	Channel	withSpan	const	10474
row	Channel	Do	const	10538
row	Channel	let	const	10540
row	Channel	bind	const	10608
row	Channel	bindTo	const	10740
row	Channel	runCount	const	10831
row	Channel	runDrain	const	10860
row	Channel	runForEach	const	10893
row	Channel	runForEachWhile	const	10980
row	Channel	mkUint8Array	const	11051
row	Channel	runCollect	const	11108
row	Channel	runDone	const	11122
row	Channel	runHead	const	11138
row	Channel	runLast	const	11165
row	Channel	runFold	const	11209
row	Channel	runFoldEffect	const	11304
row	Channel	toPull	const	11402
row	Channel	toPullScoped	const	11452
row	Channel	runIntoQueue	const	11469
row	Channel	runIntoQueueArray	const	11536
row	Channel	toQueue	const	11625
row	Channel	toQueueArray	const	11811
row	Channel	toPubSub	const	11912
row	Channel	runIntoPubSub	const	12007
row	Channel	toPubSubArray	const	12093
row	Channel	runIntoPubSubArray	const	12196
row	Channel	toPubSubTake	const	12264
row	Schedule	Schedule	interface	53
row	Schedule	InputMetadata	interface	63
row	Schedule	Metadata	interface	78
row	Schedule	CurrentMetadata	const	96
row	Schedule	Schedule	namespace	114
row	Schedule	Output	type	160
row	Schedule	Input	type	168
row	Schedule	Error	type	176
row	Schedule	Env	type	184
row	Schedule	isSchedule	const	217
row	Schedule	fromStep	const	250
row	Schedule	fromStepWithMetadata	const	306
row	Schedule	toStep	const	344
row	Schedule	toStepWithMetadata	const	377
row	Schedule	toStepWithSleep	const	429
row	Schedule	addDelay	const	465
row	Schedule	concat	const	548
row	Schedule	concatResult	const	616
row	Schedule	max	const	826
row	Schedule	cron	const	886
row	Schedule	duration	const	960
row	Schedule	during	const	990
row	Schedule	min	const	1023
row	Schedule	exponential	const	1090
row	Schedule	fibonacci	const	1122
row	Schedule	fixed	const	1173
row	Schedule	map	const	1227
row	Schedule	modifyDelay	const	1343
row	Schedule	jittered	const	1441
row	Schedule	passthrough	const	1473
row	Schedule	recurs	const	1517
row	Schedule	spaced	const	1546
row	Schedule	tap	const	1582
row	Schedule	upTo	const	1702
row	Schedule	while	const	1813
row	Schedule	windowed	const	1913
row	Schedule	forever	const	1950
row	Schedule	identity	const	1956
row	Schedule	setInputType	const	2006
row	Duration	Duration	interface	84
row	Duration	DurationValue	type	110
row	Duration	Unit	type	129
row	Duration	Input	type	172
row	Duration	DurationObject	interface	203
row	Duration	fromInputUnsafe	const	242
row	Duration	fromInput	const	343
row	Duration	isDuration	const	437
row	Duration	isFinite	const	454
row	Duration	isZero	const	472
row	Duration	isNegative	const	500
row	Duration	isPositive	const	529
row	Duration	abs	const	557
row	Duration	negate	const	584
row	Duration	zero	const	611
row	Duration	infinity	const	627
row	Duration	negativeInfinity	const	643
row	Duration	nanos	const	659
row	Duration	micros	const	675
row	Duration	millis	const	691
row	Duration	seconds	const	707
row	Duration	minutes	const	723
row	Duration	hours	const	739
row	Duration	days	const	755
row	Duration	weeks	const	771
row	Duration	toMillis	const	788
row	Duration	toSeconds	const	811
row	Duration	toMinutes	const	834
row	Duration	toHours	const	857
row	Duration	toDays	const	880
row	Duration	toWeeks	const	903
row	Duration	toNanosUnsafe	const	942
row	Duration	toNanos	const	974
row	Duration	toHrTime	const	990
row	Duration	match	const	1028
row	Duration	matchPair	const	1133
row	Duration	Order	const	1232
row	Duration	between	const	1283
row	Duration	Equivalence	const	1372
row	Duration	min	const	1393
row	Duration	max	const	1440
row	Duration	clamp	const	1490
row	Duration	divide	const	1550
row	Duration	divideUnsafe	const	1644
row	Duration	times	const	1752
row	Duration	subtract	const	1831
row	Duration	sum	const	1920
row	Duration	isLessThan	const	2004
row	Duration	isLessThanOrEqualTo	const	2054
row	Duration	isGreaterThan	const	2107
row	Duration	isGreaterThanOrEqualTo	const	2157
row	Duration	equals	const	2210
row	Duration	parts	const	2274
row	Duration	format	const	2338
row	Duration	ReducerSum	const	2400
row	Duration	CombinerMax	const	2415
row	Duration	CombinerMin	const	2430
row	Runtime	Teardown	interface	60
row	Runtime	defaultTeardown	const	108
row	Runtime	makeRunMain	const	181
row	Runtime	errorExitCode	type	244
row	Runtime	errorExitCode	const	285
row	Runtime	getErrorExitCode	const	311
row	Runtime	errorReported	type	332
row	Runtime	errorReported	const	374
row	Runtime	getErrorReported	const	399
row	Scheduler	Scheduler	interface	32
row	Scheduler	SchedulerDispatcher	interface	57
row	Scheduler	Scheduler	const	78
row	Scheduler	MixedScheduler	class	152
row	Scheduler	MaxOpsBeforeYield	const	269
row	Scheduler	PreventSchedulerYield	const	295
