format	effect4-schema-structural-assurance-v1
generator	scripts/generate-schema-structural-assurance.sh	sha256=e29ac5928c9c404e3fbd3519b15bd46fd9eedf309f4dc1e3719c458cb13dd61c
regenerate	./scripts/generate-schema-structural-assurance.sh > generated/schema-structural-assurance.tsv
input	src/Effect4/Data/Optic.lean	sha256=0a02907cd4e994ff180c2d11b090f7948481dc888812d85bdb892fb7c0adf78f
input	src/Effect4/Data/Json.lean	sha256=aedfb6ccf23396bc817a9d722a8319c76d13206a06679fcb6941af20c33f7e6e
input	src/Effect4/Schema/Payload.lean	sha256=77dc812193a79c389d2a69e4ce3f6a3461c966e6487b273ae673258e4b65d18e
input	src/Effect4/Schema/Representation.lean	sha256=4a24b87cb4e164a68ddb91b21fb495a0d8c9cdc7c9d6d28f0318efc5145c692c
input	src/Effect4/Schema/Annotations.lean	sha256=94fdb0e002c79fbaddd00f862f184f822373a0d33dda947ecb85443b3bd2beb7
input	src/Effect4/Schema/Document.lean	sha256=bb21ae7f9d2ed9a51305376f6d8050704455f85f323b43448f93ce229e06cefd
input	src/Effect4/Schema/Check.lean	sha256=cf63447dc0c7a4a7899e1806992e9e4ab82079ee9a9fd0d00bb49089ff524592
input	src/Effect4/Codegen/Schema.lean	sha256=635eda65903c35d9d3f6efe75d9626065be4c44773b72ffb4c66cf8b1a7f9513
input	src/Effect4/Schema/EffectfulField.lean	sha256=2c54ef3ce3f1a60442b40c5cffe7bf850bd1bdc669cd7a6915bc9dd7666052b9
input	Test/contracts/schema-representation.contract.md	sha256=4eae40b849ef18e910bf404715203571bf93e38a0daffefa64b2a2877cb36ff8
input	Test/contracts/schema-subalphabets.contract.md	sha256=71a13678df38c08f9f6396b3b623b7ab227645019e9794371cb2144d14fd5e55
input	Test/contracts/schema-payload.contract.md	sha256=352b87a75767a89e52da18e4df8c58f4059646e02be60f7fc55bbaecaa45310a
input	Test/contracts/schema-recursor.contract.md	sha256=3069714f714268ecac1be87d73f029ccab725623f285344f01a42e07fd6b201a
input	Test/contracts/schema-annotations.contract.md	sha256=ca44fbb7613b9453ece6bd3de4d318edbce2d83ffc1ec0d1c3648178ba9e53a7
input	Test/contracts/schema-effectful-field.contract.md	sha256=b232dba0e24333277927765528ccd30ed71014bd9a8256f6a41abbe97a6d1ea4
input	Test/contracts/schema-effectful-field-properties.contract.md	sha256=407adca2a7ff3df00bafe4ee87c4af0e9aae7a84b4f181e4ace86364139fae51
owned-declaration	Effect4.RepresentationTag.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.ofTagName	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.ofTagName.match_1	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.ofTagName_tagName	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.rec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.recOn	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.reference	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.reference.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.reference.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.string	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.string.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.string.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.suspend	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.suspend.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.suspend.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.symbol	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.symbol.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.symbol.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.tagName	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.tagName_injective	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.tagName_ofTagName	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.templateLiteral	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.templateLiteral.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.templateLiteral.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.toCtorIdx	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.undefined	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.undefined.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.undefined.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.union	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.union.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.union.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.uniqueSymbol	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.uniqueSymbol.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.uniqueSymbol.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.unknown	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.unknown.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.unknown.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.void	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.void.elim	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.RepresentationTag.void.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-REPRESENTATION-TAG
owned-declaration	Effect4.UnionMode	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.anyOf	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.anyOf.elim	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.anyOf.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.casesOn	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.census	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.ctorElim	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.ctorElimType	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.modeName	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.modeName_injective	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.modeName_ofModeName	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.noConfusion	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.noConfusionType	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.ofModeName	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.ofModeName.match_1	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.ofModeName_modeName	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.ofNat	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.oneOf	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.oneOf.elim	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.oneOf.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.rec	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.recOn	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.UnionMode.toCtorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-UNION-MODE
owned-declaration	Effect4.instDecidableEqCheck	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instDecidableEqCheckTag	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instDecidableEqEnumValueKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instDecidableEqLiteralKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instDecidableEqPropertyKeyKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instDecidableEqRepresentation	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instDecidableEqRepresentationTag	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instDecidableEqUnionMode	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedCheckTag	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedCheckTag.default	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedEnumValueKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedEnumValueKind.default	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedLiteralKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedLiteralKind.default	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedPropertyKeyKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedPropertyKeyKind.default	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedRepresentationTag	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedRepresentationTag.default	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedUnionMode	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instInhabitedUnionMode.default	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprCheckTag	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprCheckTag.repr	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprCheckTag.repr.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprEnumValueKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprEnumValueKind.repr	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprEnumValueKind.repr.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprLiteralKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprLiteralKind.repr	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprLiteralKind.repr.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprPropertyKeyKind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprPropertyKeyKind.repr	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprPropertyKeyKind.repr.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprRepresentationTag	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprRepresentationTag.repr	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprRepresentationTag.repr.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprUnionMode	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprUnionMode.repr	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.instReprUnionMode.repr.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
theorem	Effect4.Check.brecOn.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.brecOn.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.cases_census	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.filter.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.filter.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.filter.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.filter.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.filter.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.filter.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.filterGroup.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.filterGroup.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.filterGroup.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.filterGroup.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.filterGroup.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.filterGroup.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.fold_filter	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.fold_filter	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.fold_filterGroup	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.fold_filterGroup	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.fold_rebuild	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.fold_rebuild	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Check.tag_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.Check.tag_surjective	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.census_length	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.census_nodup	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.filter.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.filter.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.filterGroup.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.filterGroup.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.mem_census	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.ofNat_ctorIdx	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.ofTagName_tagName	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.ofTagName_tagName	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.tagName_injective	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.tagName_injective	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckTag.tagName_ofTagName	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
axiom	Effect4.CheckTag.tagName_ofTagName	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.EnumValue.cases_census	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.kind_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.EnumValue.kind_surjective	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.toLiteralValue.eq_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.EnumValue.toLiteralValue.eq_1	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.toLiteralValue.eq_2	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.EnumValue.toLiteralValue.eq_2	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.toLiteralValue_injective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.EnumValue.toLiteralValue_injective	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.toLiteralValue_kind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.EnumValue.toLiteralValue_kind	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.toLiteralValue_number	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.EnumValue.toLiteralValue_number	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.toLiteralValue_string	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.EnumValue.toLiteralValue_string	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.census_length	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.census_nodup	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.exists_toLiteralKind_iff	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.exists_toLiteralKind_iff	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.mem_census	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.number.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.number.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.ofNat_ctorIdx	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.string.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.string.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.toLiteralKind_injective	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.toLiteralKind_injective	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.toLiteralKind_ne_bigint	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.toLiteralKind_ne_bigint	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValueKind.toLiteralKind_ne_boolean	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
axiom	Effect4.EnumValueKind.toLiteralKind_ne_boolean	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralKind.bigint.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
axiom	Effect4.LiteralKind.bigint.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralKind.boolean.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
axiom	Effect4.LiteralKind.boolean.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralKind.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
axiom	Effect4.LiteralKind.census_length	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralKind.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
axiom	Effect4.LiteralKind.census_nodup	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralKind.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
axiom	Effect4.LiteralKind.mem_census	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralKind.number.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
axiom	Effect4.LiteralKind.number.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralKind.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
axiom	Effect4.LiteralKind.ofNat_ctorIdx	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralKind.string.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
axiom	Effect4.LiteralKind.string.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.LiteralValue.cases_census	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.kind_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.LiteralValue.kind_surjective	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.PropertyKey.cases_census	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.kind_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
axiom	Effect4.PropertyKey.kind_surjective	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKeyKind.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
axiom	Effect4.PropertyKeyKind.census_length	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKeyKind.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-PROPERTY-KEY-KIND
axiom	Effect4.PropertyKeyKind.census_nodup	none	SCHEMA-AX-STRUCTURAL
