source_path	bytes	sha256	git_blob
library/cas/tools/EmitWire.lean	3660	3c8e01fec6e2b695d7c4089d3090ca6225721a87469395bd093d5deac16784c8	73c174ebc5ca89b54b9e21b6fbfd8dcf068a1794
library/cas/tools/EmitWord.lean	6390	48f6f8a450751fbc9be57067e08dda00b5d459cc94e8bb71d2bcae1c1352ec01	cedbd660ddd6028ae9c67177c25e836303fd43b6
library/cas/tools/EnvLedger.lean	35297	044a99eb09cfbf3c295974c2a3c10f1504cbcac04397c468224faa53e224905c	a7a9d223d951f537ba3aa4ad05c91608c9466e73
library/cas/tools/Gate.lean	15949	660b89fd842837e8d92ec1c956b8e50c40a814e30cae6907135cb1feaee0aa13	c475216c469a1f81ff710911f98ef5cf3982b41d
library/cas/tools/Law.lean	20427	63aed4c449619b4a32c638913f85c6c7d94031ac60e6bce06b5844829aa5cc6a	b46ed86b2b33e83c956f9896c613702869068ef4
library/cas/tools/Laws.lean	8378	34a491b6ffd02b9184a57524ce011017a55144f3f3f29b79961f907d12aba1fb	f44ea205c1317b45b2f0addef5d1ff42696027aa
library/cas/tools/Materialize.lean	10427	8904362ec74dcc961ff9e96facb68a011454c8f29314849013fc7ec92e4e2d6c	22077953903392ff67bfd3648d8e74c1d92cc3db
library/cas/tools/MetaShapes.lean	36097	9881901d688c8607caf4a92dab8fa07a6194f2f738954f3f582de874e96a3031	671a751e035f055d66ccd86cf88e2b0de12c2a78
library/cas/tools/Obl.lean	16661	a3127dc2cc412d546d49c7b16b52ae0c279f77b64c6983f387176d53bd62bc39	d7b10289db02d817c5284ba7e1f1a0436d4ab6b2
library/cas/tools/Obligations.lean	10359	a24b90920405bcdfc27837ffbfcb02599ae1b6444505bf48ce0f8f396fe092cf	712e58a8495e9497e038bc2e5bb342ba980163ac
library/cas/tools/Schemas.lean	29723	aa88271c47441bea0e246850d3aaf0d616874c27bebed09628cd9f8afadb9742	49e862d0a54b9113839ff9c93e65d8ad6f70ab84
library/cas/tools/Strata.lean	40673	838b7de56ce9bdd82031aca6ee6fe79866ffd49277e8de7cd80784ebea8ecd6e	050119d4c7993955e7aa811c6e355ce506d9bfd4
library/cas/tools/Surface.lean	4844	0f5aeebd4eae83e93b685cf14f69b45837517c95a6d62f26d3e0daa16493ce10	479ef8c64066b5a5cc92698f410ce9ca2a4c83c8
library/cas/tools/TrustCensus.lean	24195	fd384b1da2184b5883bffb982873806cabd7c2c000dd3ba6552c7fd676130c3b	59183087fd2cda2c85ec6d742d735923f47c4042
library/cas/tools/Vectors.lean	5094	75bcccd1f8d4efa64f0ba5a84e484812996bde56f9fa82b9c46d881b7ba864a1	03ef9c56acc341aa3d2096d08515d9db42e96209
library/cas/tools/Verdicts.lean	47080	33748b8eba877343f256ac2a1d50bec4cd0dba9a8f10b32f35a29bbf47f92bef	8bc16c2de1348ab54b0c21908bf800196fb0d4fa
library/cas/tools/Walk.lean	9451	d53676a887dcf4ec58f8178810d6a9b20c5f91ad6764bc95df38449551d83656	995194d0d861fcd68f2489d45ccfae778adf11d9
library/cas/vectors/blob-two-leaves.json	2252	11e944fa322f790c3a7389233220e8751809684e367241a948a4e0cc875cb733	a0fcd4cb2afd9122043664f9c14618013b64a965
library/cas/vectors/file-readme.json	1557	a95f34f8ca8fe929ce7e2853768a4ade757145714e426e12b100bd47550cd450	4f5369f2ed981ece48d88d21daed8a7e826aaae9
library/cas/vectors/git-pin-commit.json	2867	dc06c6c12392656ba4c402f8e70496e52c3a13595bbc9bbe9eb9200ed0ff6ad7	0fc4d4efa4c580654a63a9b42ee784cbb3040d3c
library/cas/vectors/index.json	2045	a208162f980c99da13c762b32e7a67701ccf752e3192c4b89eb2c05dae60a800	8065656bbdebadd2c9efd3707aad85b5faf301ac
library/cas/vectors/journal-two-entries.json	4195	c86c94cc966f91c86e9117041b938b5712db75b60ec8fa6d615e07628138b9e5	b39ba75b257f1f4da1ce77541b2268abc9482440
library/cas/vectors/schema-vector-document.json	5480	b921e1e2e3992c5975cb186e98864c3b22c1e3ff9b3418d7bda13e216b4a7091	9eaec3c461a9b2874132e18121e0ad176cf932f8
library/cas/vectors/shared-chunk.json	1922	0bfe4e38c9ad900e703afe09f43bb05d26f423f7bda79ed5f35a383cc0c22c40	9bf99aeee3d1bc1f09f44c6eb239b9bc8d538d28
library/cas/vectors/value-single.json	378	532c7ad30c4e3d116862f042bb6ebfe349d2f0bf339a52dce7af852c749ee066	1dd837262c814e506f1fd35db25fe63e4ade0740
library/effect-protocol/AGENTS.md	1847	906df88ca95bde0b1df7e149fe960e6a4a9441dc94804a50b485366da4ec8347	c40f9debc2284f7ea3ec1a1718ea65584ed93b57
library/effect-protocol/README.md	1324	22a955d8a92db3a51940b1d7f6e71b90e35b6becd78d45fc9b759a6a0520a1c5	338f3fa37be49f01e651c9791ab48c25bf82ad8b
library/effect-protocol/v1/README.md	398	e5de73498f90b65bfcc8eaa1a81633150fa6448b4475cf49697b0c3cc871502f	cde2bba77b73965e76cefe71af8cfb7d2b79138d
library/effect-protocol/v1/profiles/README.md	322	b0800e4fe1f4d46a4d27125eb11c1b48418adbeb6a0b1fc69167d4a3b9b0672f	ec01784dcb6d5458102a14a2dc0a3f5cd1d26cd2
library/effect-protocol/v1/schema/README.md	282	f0b23bce7017c29495bab33aae8362676199fa3c5ef24f3f26dfc7c0f27d93b6	8350d2993f91dc8897e91bff7229a9c934a6d79a
library/effect-protocol/v1/vectors/README.md	281	c2d4b0d6360e922de53fe1ddff0e0bbe209b4108e247e09f4c9db97a6e4e6d8f	63fc89e1e76dbe457b854506c206039cf51afa6e
library/effects/.gitattributes	290	3fa52a86af21e9653cc3da678def0d2356e7cf3f2dbb8d65147cfdda3b457193	cbdebf139034fde43c26564e5bfc8ebaf85ab2ac
library/effects/.gitignore	192	58afc7e9403755155c26e02f0a8e745d400123f5a8bcbadaac08242525741be3	60064b5719f12fe03a8210fc777ce7a36a60dc63
library/effects/AGENTS.md	3424	bd784f99fba47f6565f72e735a136e9ad406ae2adae39525026a2cdd316d8b9a	b064d90290ef6f24a8487f6c69c32fec5b47df5e
library/effects/BACKEND.md	10200	b738b8faa2628fbfa90b09748a1ad1f4a909eefe89d9b015eef83fcecb24456c	dc800697535b8ddc76539e3e48fa98a3cc7864a9
library/effects/IMPLEMENTATION-PLAN.md	103507	4a884cad31d06f0ef82c64c9d5229c11211e895c9ec8b0a8c543529f34eb158e	4d06672a0cf17b922847bb205b2b93dd6ce78dca
library/effects/LICENSE	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	d645695673349e3947e8e5ae42332d0ac3164cd7
library/effects/PACKAGING.md	9299	76995ede4ef8c00d0c3ef10f9d163c601538eb7355dcfea740e3446d69072755	32e495ee559c8133563be63921eba737ce0701d6
library/effects/PROFILE-CAS-HTTP-0.md	16419	1c9c41d229310f916dd3ecdd96ad73136613f817dac90da2542abfbf7c9363ac	9acff626b9befccf3266d10e9cd8053d3a549deb
library/effects/README.md	9875	a0d920325c3942ee8b8def4423716cb5c19f36f6db893d06de742197b2ee724f	37359946db002a0fd9e38b4e2d06e22b17e47f8e
library/effects/RELEASING.md	2548	2fc264f50c684bbf9ed54c1ad124be2efe0ecd4ef1bbb816af10b98d4afff93b	625affb86bba950bd9fa8ed0b20b885bc2e073f8
library/effects/SERVING.md	24329	67d44443e658ffe16c8954850a230266cb376563db16a0ee834f63398c981304	39937ff3cdebdc1f17fe0f7074b0f391548302fa
library/effects/VOCABULARY.md	11201	59fdf062014588749c76187eaf5ed35efbcc66d78da8087173821e2d40f7aae7	53085f7320aed1a2d18d16735d698369eb670490
library/effects/archive/lean-model-0.3/AxiomGateMain.lean	4425	7a2ab73bebf24398844116a93a33b4c97893c632e876632a557a5c973944e13a	606401a0b9e14afae483307fdc2e943266a7b90e
library/effects/archive/lean-model-0.3/BriefingMain.lean	883	13d057185d6676cc64c5e449a02b2967c5151f04027a13d140f9c5aaa1bf1870	60663e0c0beeadfebdbbf21b9a73e4115780b4e6
library/effects/archive/lean-model-0.3/CONFORMANCE-LEDGER.md	25853	bcb1c5153f2696579c2cbc532885289bcd0bf2a198b6e27c79af3bc5f6560a0a	29c96239c3b7910997a3a993225323cec4f1ec19
library/effects/archive/lean-model-0.3/CONFORMANCE-WORKFLOW.md	123338	760e09a26bcb04c786e3f9ef2ad0a78c87c0c604726e179636f4ee4167cd5fd1	a7e6ac834a44cbfdb7c119ff45a710d0ca3443bd
library/effects/archive/lean-model-0.3/Effects.lean	1438	7b2964b2ae41ba70c6b815375a320e8b1908edd7d7e5854e6b1a8e697730898b	4fab1916f233fdf722f59bf3ca0a762937e1216f
library/effects/archive/lean-model-0.3/Effects/Cas/Address.lean	3419	50cc95ab2e63f9f2c6f477bd949bef5918c941d4404005a924e888827a5c9766	fc8cc68d9ff8eb79cf6d0c886897cf114f7531ad
library/effects/archive/lean-model-0.3/Effects/Cas/Admission.lean	11710	56086cd8efd3885295db67234f700f0ceac2a52b99c28513d9bbc9a71ca6f3dd	9aa8cfc126ea7e0b1c3f4a1b4fd9bf0e4da4e83e
library/effects/archive/lean-model-0.3/Effects/Cas/Codec.lean	11801	ee847e987668ee2a46ba5258cbe77ec811e3a607a3f5da02bb259f51aba6828a	b9064d5c9aa4807d5da0f4e9bf80c61ed2e55089
library/effects/archive/lean-model-0.3/Effects/Cas/Node.lean	2127	22c11439567093ef3202b5c41f818bf4e869182d65fc59b0b2fbc737f32721a4	155fe0a0a88507ac4b464e938c63500dc12773a2
library/effects/archive/lean-model-0.3/Effects/Cas/Separation.lean	2563	ac14e97769390460ae8a18f09e9ac08c4a285d58351684d0898588f6395c9863	e8f1802dc35cabfda28e50ecfac5bd5a852fd8e7
library/effects/archive/lean-model-0.3/Effects/Cas/Store.lean	2026	d98aba240c057872b43a86ade655fe2da38c3428bd3f0858339e491261c87054	def3fc8a2d1d2273412cc9dbe2f0bbb186865a62
library/effects/archive/lean-model-0.3/Effects/Cas/Value.lean	5458	4ed32499942558dc4ba5662aea9e20d0c27c7c55f6045a2746f09116eff55b20	f0231b00d3bd1254178b5d2c15c55838ae9b2717
library/effects/archive/lean-model-0.3/Effects/Conformance.lean	2035	d781edcb5ee89b69013c21a5e78c3388016f165a5a96f93001697d20c39adfe8	f7b825e586176b26ea285ea64b66a0f81ba920e9
library/effects/archive/lean-model-0.3/Effects/Conformance/Briefing.lean	7914	e1feaf7e8fb5729771fa6adb85ebc4351e7d8addbde85e14de453397e0d8b079	cfb23b63c896bee821e8678e9975589d0de5a707
library/effects/archive/lean-model-0.3/Effects/Conformance/Generate.lean	5198	ab00432e57694c5780cb3bb25c679d50c798645650a59db5bb57afccb2aac6e9	4adbeaf2771eff455233baeefe733f87d2a2ea7b
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/CAS001.lean	1989	9301b904052f75074914f9e966e46355baab21b87673f3286255980d13166d91	43db60382d9e36c93d17275d8a5ecdd6851579c4
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/CAS002.lean	2343	ff4ee45f2c77c3b793a00dc71413a61d09fabcfed980ed101ac4fcd41ec64670	1b049a745e6b6b1a0b0cd9564297e0b98fb433db
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/CMP001.lean	3046	4afdc4bc1ec39db195b37b56e9c3bc47b43b23d9ac6bb3d4dfd4092f935d743c	3a961d1c1c072179e85dba7a717bc9d9165f72fb
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/CMP002.lean	2330	452fdaaa7bd677a810f245d84d6dfe9153644d0eecf85a12f3e71ea578cda3c9	eb937afd97633db1c5fce47d33bbefbe9954a6e5
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/MRK001.lean	1704	43ebbbcf2f2704753ab31b18eb7d1d60992abb074bf865f2c1f1946de2e0caca	0ba39892301fbefba0c61cf1bb7041e12681c1a4
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/MRK002.lean	2971	8d31dd2ec1b1333ac2062f3f07c9c5f762d197609824d18e6435c06e9cb88c44	08e61380209296c2324f507c4ec9902567d68a7a
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/MRK003.lean	1834	6e98bcd390d82f2df14f9ba017686eae91ecabc869358fee8fe7b04062df5755	3056f9f24c4d9f30f258828d611516215ca60851
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/MRK005.lean	2444	e07ec173df7709341d123fb3ba2daeccb21f7f555c72e6159f0d87fc94988b65	6a2012a49b4234717a62572a1f984c43b2c3c09c
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/MRK006.lean	2739	8094d1367bc699a2c59697299791622ce93ca704a47bd81ec71f7d6faa8906eb	9f7a520d195dfbe22be86101b4e37d12b55f30b8
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/MRK007.lean	2784	7335b054c2ba7241adb192834102fdf05f786a16f900aba1e5a104686e8a43bf	0d372b119842329eeddbc05b0733ba3ec7a3661d
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/MRK011.lean	3109	c5add63169e1b56ef74bd07d2a164c3164f5099731c79ea5a452538894550b88	acbd4b261bcd3b79ebb3b3706e83ebeb01b19bf0
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/MRK012.lean	3531	4d651f60206a342a5e4bcd074e08634666d43e4a33be985ae36de0c930519ace	a4818492e1cb82e49a45eea048695549ce21a275
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/MRK018.lean	3225	6f5f3f6ea9708aac8a310717958f779cec3fa5311a195ac86b3e8e9a1ae7bcfd	2428a9b4c21bb8e655f3ee9f04efdb00ea1c2564
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/RMT001.lean	2991	d47e153c8f3698b9ff7fecc328cdcdac53fcb3c2af82f2327c204faad64d9444	992c804bfdfe3b9158dd7382a5eacb0795ecd791
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/RMT002.lean	2638	68829f6e682f3e50b3215e26197816cd1dd5150c73d9e95e7011b1fc6e49dd36	60bf5837a3592075c81309f77f3b59780ac9eba4
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/RMT003.lean	3005	cb20d510e617fa17b75eb3028c4b2e5164718a8926bcc4ab8bed6b8a1b5805f5	6de9408e81856ded9be881c65a5d916af0a3b74b
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/RMT004.lean	3069	1409e0bb04a36908544f36048311686c7450ad5a7bb777a191151c6851ff37cc	d73dd7ac06f906d0ee3ed1e1d25f7fad34438ccc
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/RMT005.lean	3227	470f40fc9678d37bbd3e9956fc7c29c96ed1cd71fcb35e43216027e0d7a037fd	0ce6c6036a0f32811df57d19edee6df050871dad
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/RMT006.lean	2606	06ca60294b0e1e889a1d0835b70f0d8e3f1fec4f08fc5b530db7950ffd90b0b2	3e172996d0391a9e4eb9c3c1ab59dd0b7159e854
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/RMT007.lean	2660	d911f816155df92e5808f6d4a39c6f7565a580a9a0c4e8670fd96d96d437e640	1ad207650ce21c7fbbc94a76cae58645bef63a81
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/RMT008.lean	2665	d16cedab07183b14b3f3403fa31f7ef474f17edd052c884737ba68f712f5626d	d10b57b5b7074f90497bdd89b31768996216c8d9
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/RMT014.lean	1978	855fa4349531e49263c401b87470ed57bab7ded4d45dd88c8925e88d757b7e0c	61eaca58e3519266e7c762c0876d6190b1a9e843
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/RMT015.lean	3569	b0e8b58eb9d18688573785a82b92c20704a46a26ba9bab4a326ef1c94bdb36f6	00347bceb55f0713a5a39e8ea3052233dbf8be2e
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/RMT017.lean	4065	970462f71138c547ffc4e695881ccb6166561ed0a384847bfac5cecc7b41df45	e9d1ba0518c372be04957efc41c5232353abc47b
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/RPL002.lean	1710	93609fd83ae25d1852283876635448c9faa4855069a2a5c0122beb88eab0394e	6e290cee9e3b8206ce0faec6044f1a9d6c67c973
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/RPL003.lean	1632	614c616d08a74f6ae8b0baa5067314adc9b9f73a8ba7f9310aa4ace6ab2bcbf1	1530794f2668deec6d39bdf5a28648cf6262a485
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/RPL004.lean	2003	bea39012acff47265d1e148bb63e1125a0cfa6b9d3ffe304cebd457175504932	4b6492047c8f7c96cd636b23f81e5ee128537b61
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/RPL005.lean	2084	cdb5d2bf7297e99a036c7e04839c82a752d5f11f66cbc527ab59d813309bd17d	94eee59c3808d169250669a590026e9fbe3ddb6e
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/RemoteKit.lean	1117	ee626f46d15db2e3add98c8aa2749065e5bec05cdb4b9b65f0d10d92e797b9cd	c0d4cb4337216f6e09cdb329197b7452f3367330
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/SES001.lean	2019	55dee8abea68bd6c1e2ecb4d5a60831663452f51115b8bc6775c7f1fb83fca44	e845e43c9a61fe597ae40b09b5a8d776a70c03a1
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/SES002.lean	1350	73cf03ec02ce28d37edae694ed4be12c433512b8709970c790fc7ec4a658c024	0de877a1df0c9e47b9d74346ee1558f087e945e2
library/effects/archive/lean-model-0.3/Effects/Conformance/Instances/SES003.lean	3870	75053a3c1e6b466fb9acf4b5af978c231574bf2726273b09395222b4ce3ec9f7	b56a94d762997a53e30ef2c4f9bdf317f63434ff
library/effects/archive/lean-model-0.3/Effects/Conformance/Json.lean	5445	c0ce71009abd4c0fb4e5647ced49a6d4920faa512d92cec8a08aa5b5d4d32eec	0cb4d3a5bbe76e689d4ea7dd1a5d42c32a2a7df1
library/effects/archive/lean-model-0.3/Effects/Conformance/Ledger.lean	1388	3e45fee0e4ae14b382038e65404158d7defe9c7aec8379a82dbe5b4089163f09	ae9e218a466454e58cfea758eea2bb9ab29047d6
library/effects/archive/lean-model-0.3/Effects/Conformance/Manifest.lean	10270	c312844161f8d2bf6a4cc0807811a53b53bda5d35d0e075504d9ceedc83137b2	1e1c5485b3c303b1af4b6c724ddb66a66c01ede9
library/effects/archive/lean-model-0.3/Effects/Conformance/ManifestIndex.lean	1501	5894f1d8e8eb98c0a1353a33c5a5960724ec006325b82f9a238d329fb3215a8b	63844dc0e73293751a84f310b73814ff5b272675
library/effects/archive/lean-model-0.3/Effects/Conformance/ManifestMerkle.lean	29304	b974ae576be2ab8a0c057ddee9204b41f3a5340127301b7df8a5f36854d5dd91	0433da065f25faaeb1ed9efc94e1e7eacdbbacbd
library/effects/archive/lean-model-0.3/Effects/Conformance/ManifestRemote.lean	25623	fb7559e57299dd2cacf2c41b00c973db94d1bbb40a1d65e842bc9aef7e26dd45	ddcddf48105d220df4c4e6e7ab0f40fbde2dea9d
library/effects/archive/lean-model-0.3/Effects/Conformance/ManifestReplay.lean	12088	d112a2a51641319476137f0e00edbe1d185ac25a41b57cd9572e0c98797b0b7d	054ea5bf759d37220ec73c55d348d5ab203c6ca7
library/effects/archive/lean-model-0.3/Effects/Conformance/ManifestServer.lean	10795	5a61f5b6d57a26c1f32f66639b8944a7226c87e32126c0db47f7831578b4e8bb	c6c7f6a731e6bbb88a167ecc42597acea9a58d2d
library/effects/archive/lean-model-0.3/Effects/Conformance/Markdown.lean	4297	7ce4ebf271c6542bbd569f6e4936144e15333cea1969a53dfa4a0d923cf46fdd	89db6f04432a409349c6523edec55dd49d7bded9
library/effects/archive/lean-model-0.3/Effects/Conformance/ModelVersion.lean	1244	ff6a826eb66c25b67b919847245d46fd23a93bbb218823e220e7907de724c4a6	60df08ad0b3224c6e3d4bdb9dafe82e1f5005efc
library/effects/archive/lean-model-0.3/Effects/Conformance/Mutant.lean	625	354e42799518ac2b4026b863c0d74e98fcbd27a25362364f67ac5cc042393683	87e2e839da0dee41ba465ffbfd2129ddb3f2aac0
library/effects/archive/lean-model-0.3/Effects/Conformance/Obligations.lean	17087	d55d92437515b127d76816b5279a0e0120692c46afe6502a8dc0f854f61be7f8	fb18cdcb3b0302d69b4031907e0e82f96959c492
library/effects/archive/lean-model-0.3/Effects/Conformance/Registry.lean	4150	f209dd607136ce9615200bce37fcb326e28af3fb06e25942278f36b439908aed	89742b43ace691dd3e53a20ce3c73f2cee632341
library/effects/archive/lean-model-0.3/Effects/Conformance/RemoteVectors.lean	2055	b5904fd1a4a8070ee9bf98416542e59cb332a11ed6328068bb9a7dbad7fcd1b4	77cd501e591d096e8913bcf49cd17891fff0a249
library/effects/archive/lean-model-0.3/Effects/Conformance/Rider.lean	1172	14fc861913f956300e362bc2c80f819c576a5fae216c5adfa0aca00811939b74	7cfa2522dc9e20697c0400ec06b35fc337e68821
library/effects/archive/lean-model-0.3/Effects/Conformance/Schema/Agreement.lean	1421	a154e21a9552d8a313906f92f6f83f26562cbc9aed4a82fdc44ecbaf6cfcc787	e9e17a209ad06ab83a846dd28fe3a7fe888ac085
library/effects/archive/lean-model-0.3/Effects/Conformance/Schema/Codec.lean	1234	5e1c056e59dd837c28f4472f75f7ef54944cab6d9e9e8d3006f532239a5c7a8c	ce09bc98833eb230183830633a1cf1118e3f93ed
library/effects/archive/lean-model-0.3/Effects/Conformance/Schema/Distinctness.lean	975	81fb40b288b7352817e0daf3f71d1312d37872caeed7c89334791f9b7ba28acf	c08db090a93fff27eabef11276174c415254f66d
library/effects/archive/lean-model-0.3/Effects/Conformance/Schema/ExactStep.lean	987	5c1f2a5fd82c6edaa994642d2afdd290a66199f470f1f2308417392c358428e7	e0c7133c606b74fc128b043eeeb615144278457f
library/effects/archive/lean-model-0.3/Effects/Conformance/Schema/FailClosed.lean	1157	eb014ef89b6a24d803ba7ee6f7db82b3aa379c25a00e5cf2d96736f08cd3beb6	28db38c54e3a6944c9e2dee96aefd956cf92d6f0
library/effects/archive/lean-model-0.3/Effects/Conformance/Schema/Homomorphism.lean	1697	0517dd9d1e5e01f95bf57897cffdc5b4560678aba37bf1696679f419f729500b	7e84f834b61bf14b33f3c2c47990f91b175a19c0
library/effects/archive/lean-model-0.3/Effects/Conformance/Schema/RejectionClause.lean	1026	dd70c080ad5084dbf40e33f08c91cec1d7cd9b58a263485d41995e3efe6a96ba	e36dbe5cbd9fd5ccdfdbb8082e8ce6c3c39e34f6
library/effects/archive/lean-model-0.3/Effects/Conformance/Schema/TraceExcludes.lean	1059	747d9961d90f0504a9ddc6b735fbaa3b7b07994ddd09990d1c8c3391e6ea1b52	b5fd6949381bf95fa3c8ac26db97eac6ac0de89e
library/effects/archive/lean-model-0.3/Effects/Conformance/Schema/WfPreserve.lean	890	87918bb673c9dbf5a7f1164fb117b22fe4e3be2ff15346f12963337547ef846d	42985c5823a7fb1fbef3ac3be18c0ad6576e8330
library/effects/archive/lean-model-0.3/Effects/Merkle/Blob.lean	6660	754c221d0ccfdb7a4d9e6842113a508337c34158f5468b4a439001727d3b3fe1	8da19488226644e89dceac4f1476cfcbc6cfd890
library/effects/archive/lean-model-0.3/Effects/Merkle/Chunk.lean	3119	da121a0668d5d080c23e1d806a0bc0775b3b79897c4e213cfd7a5f682cedc7ab	80ce16ec2fb355511a4b9ed08f8f7ecac87cb493
library/effects/archive/lean-model-0.3/Effects/Merkle/Consistency.lean	21080	7cc3faeb6da7656c13b2cf0444c10f42e04febd209f83f9d49aefbc070bf4f44	3fb00b3fba69d92e897d568844bc7031495b6451
library/effects/archive/lean-model-0.3/Effects/Merkle/Decoder.lean	7815	4efadd9914dd882975b355b346276ce761e52dd53c3a58c2f83d1e3c3fcad3fa	65903fa87ffc344f0193766e5fee17885bfbeb87
library/effects/archive/lean-model-0.3/Effects/Merkle/Laws.lean	51165	72df049ed45c6809ed0d2c22af7e79def7d159d6b5b227197504f73f5bd14c9a	69121838f76b927d8b567788271b26faa9258167
library/effects/archive/lean-model-0.3/Effects/Merkle/Manifest.lean	12158	793e21a68b9b9a1d401254324b77513a9ce8211b9651aa7df20093b6b46f6204	b47ee8391d83f6a38a3563044fcf9092c1dc175d
library/effects/archive/lean-model-0.3/Effects/Merkle/Parser.lean	23890	9c96d94ec63bda1288e396248244627f90e8b185a4925d64aad54c388b0c74ad	1b927e20449a4319bab570ae802d3f404848d61f
library/effects/archive/lean-model-0.3/Effects/Merkle/ProofCodec.lean	19569	3b33d7eb7bafbe5b2075d42d67005bdb698d27dd7c2ca4acf4f42b18d794db4b	4234c65199db93fb020afaefee8d0873cdf58b82
library/effects/archive/lean-model-0.3/Effects/Merkle/Tree.lean	5480	9c3e9fd2a34e0e94a8b954b316aaa0a93b41a5dcf42abf4a307fea3ca08283c7	f35f74df0571d06726b64b30cceff2b4b22c33b4
library/effects/archive/lean-model-0.3/Effects/Merkle/Verify.lean	9127	de7a932070aa24bcc7d1d9346f84fb009f0d954944fb630b9a319b0f0919afbc	964147ae0a6f495a05f1c38e4e269817768764b9
library/effects/archive/lean-model-0.3/Effects/Mutants/CAS004_UnsortedKeys.lean	1526	55f9cb7bdae9f546dced73c84513bc7fe15a5c8876611873c9c23eb9903fe376	2f901a09afc608ffe5233bf217169cfc66412a8f
library/effects/archive/lean-model-0.3/Effects/Mutants/CMP001_ForkNestedCursor.lean	1691	5a0b798d2109cd542f0905ff489403634edfa3fe54a276178693b285011d1bf6	072dd2f61395e7a759ad24107741a373ac43745d
library/effects/archive/lean-model-0.3/Effects/Mutants/CMP002_CollapseIdentical.lean	1039	b68b1bbc6d0143895e0bd02d3b2696f5f640302d9eebc31e526ba77a755dd876	c34e40e427ce5ae70c3161c391521ddb9f7d9113
library/effects/archive/lean-model-0.3/Effects/Mutants/MRK001_LossyChunk.lean	804	2da3b1e67637002cdab4237211da12b09d3135a45498891cfa3f74b13010d741	d25addd67dd0df26e900d548e3a1f0eb225d9b21
library/effects/archive/lean-model-0.3/Effects/Mutants/MRK002_EmitUnverified.lean	1107	abc43e5f85b5486f5899891d8fad54b40d33aa8540aebd8a704f10c91358c7f5	a83e25825cbb70d7fdae3e8cf9919a4380f2536d
library/effects/archive/lean-model-0.3/Effects/Mutants/MRK003_ValidateEarly.lean	1013	534f57bfd06ab50ffb974f1ddfc6c57989ce3da9d346b866578c945aaccebd9d	d590058cbce883f80160e5143e41292b268e5ca4
library/effects/archive/lean-model-0.3/Effects/Mutants/MRK005_SkipEmitsGhost.lean	1008	647eb01243b766c59fe732cc3426eb17422a8e57fc63779caf8d4ae8b1f9e7b9	a68af376d6a636380129a61ec5a1f35335ca2190
library/effects/archive/lean-model-0.3/Effects/Mutants/MRK006_AcceptAnyRoot.lean	804	3a210b9de915426ee5da4a764c1f47477cc15e8c3c09749121a40f1e364bc0ec	21851dc53960dafd7a92e368475565681cbac496
library/effects/archive/lean-model-0.3/Effects/Mutants/MRK007_AcceptEqualRoots.lean	948	80cd08b52a79c103e6615a730c6a1c76199e3c9705a7c68f04e85db1248f33d7	fabf8aad2f9b3d09bf6172f2e800131b7a009c4b
library/effects/archive/lean-model-0.3/Effects/Mutants/MRK011_PadShortOpening.lean	942	9aa2d421f0c2c49da54f0d97e6e43d27e597796b3230a1d1e69cc04da72bb278	bf90ef8b34f2e111352bd7100c72476c42eab77e
library/effects/archive/lean-model-0.3/Effects/Mutants/MRK012_LenientTags.lean	2487	8f10069fbc71563672acc63d45c55ceba5d8fed5173bd6254390e36ad1bf3e85	09ee02e816cc4ab010ef75f439ac0b49456cb50f
